PRO_ID,PRO_TIPO,PRO_NOME,PRO_CUSTO,PRO_VALOR,MAT_ID
1,produto final,v2,315.19,46.11,1
2,prototipo,top edition,186.92,261.15,2
3,prototipo,etc.,250.04,108.34,3
4,prototipo,ultra master blaster bike,119.71,187.52,4
5,produto inacabado,etc.,232.05,69.49,5
6,produto inacabado,ultra master blaster bike,277.39,314.18,6
7,produto inacabado,pepper edition,90.51,306.15,7
8,produto final,top edition,226.99,153.66,8
9,produto final,bike,139.54,369.72,9
10,prototipo,ultra master blaster bike,109.09,69.96,10
11,produto final,pepper edition,191.59,352.12,11
12,produto inacabado,bike v1,257.21,77.38,12
13,prototipo,bike v1,313.29,75.80,13
14,prototipo,etc.,232.10,100.33,14
15,prototipo,bike v1,33.13,293.98,15
16,prototipo,bike,81.45,185.36,16
17,prototipo,ultra master blaster bike,6.32,152.48,17
18,produto inacabado,etc.,75.96,198.45,18
19,prototipo,bike v1,317.60,74.22,19
20,prototipo,ultra master blaster bike,126.85,351.16,20
21,prototipo,etc.,162.56,247.03,21
22,produto inacabado,pepper edition,292.29,249.17,22
23,produto inacabado,v2,59.84,328.65,23
24,produto final,top edition,2.46,371.25,24
25,produto inacabado,top edition,119.92,6.70,25
26,prototipo,top edition,237.14,176.81,26
27,prototipo,bike v1,156.92,271.07,27
28,produto inacabado,pepper edition,122.07,231.58,28
29,produto inacabado,ultra master blaster bike,277.37,89.78,29
30,produto final,pepper edition,339.08,239.32,30
31,produto inacabado,etc.,278.80,56.27,31
32,produto inacabado,pepper edition,301.94,20.69,32
33,produto inacabado,etc.,38.75,404.72,33
34,produto final,bike v1,215.41,166.22,34
35,produto final,etc.,93.55,111.08,35
36,produto inacabado,bike,66.04,73.55,36
37,produto final,ultra master blaster bike,326.37,268.87,37
38,prototipo,etc.,95.24,263.79,38
39,produto final,top edition,299.09,371.03,39
40,prototipo,pepper edition,279.37,44.58,40
41,produto final,pepper edition,270.70,283.93,41
42,produto final,ultra master blaster bike,24.99,324.55,42
43,produto inacabado,ultra master blaster bike,206.57,169.41,43
44,produto final,etc.,100.55,331.16,44
45,produto final,ultra master blaster bike,243.39,303.62,45
46,produto final,bike v1,44.38,134.40,46
47,produto final,top edition,224.36,351.12,47
48,produto final,bike v1,21.90,431.98,48
49,produto inacabado,bike,158.55,228.56,49
50,prototipo,top edition,244.09,97.20,50
51,produto final,bike v1,303.36,244.15,51
52,produto final,etc.,329.26,42.83,52
53,prototipo,etc.,332.67,19.67,53
54,produto inacabado,etc.,185.23,60.74,54
55,prototipo,pepper edition,247.77,289.81,55
56,prototipo,v2,136.33,409.57,56
57,produto inacabado,bike,190.21,121.48,57
58,produto final,pepper edition,233.53,441.07,58
59,prototipo,ultra master blaster bike,21.40,69.19,59
60,prototipo,bike,158.08,426.34,60
61,produto inacabado,v2,123.76,322.12,61
62,produto inacabado,pepper edition,178.96,263.50,62
63,produto final,v2,139.47,306.80,63
64,produto inacabado,v2,120.82,10.71,64
65,produto inacabado,bike,342.10,96.64,65
66,produto final,bike,157.96,24.98,66
67,produto final,top edition,248.46,418.25,67
68,produto inacabado,etc.,112.07,97.48,68
69,prototipo,pepper edition,118.84,140.53,69
70,produto final,bike v1,12.88,138.78,70
71,prototipo,top edition,141.93,171.79,71
72,prototipo,v2,111.97,140.19,72
73,produto final,ultra master blaster bike,87.38,361.91,73
74,produto inacabado,ultra master blaster bike,211.09,203.76,74
75,prototipo,bike,185.05,225.94,75
76,produto final,ultra master blaster bike,218.11,43.28,76
77,produto final,v2,121.67,313.94,77
78,prototipo,bike,187.25,60.50,78
79,produto final,pepper edition,338.91,301.16,79
