MAT_ID,MAT_NOME,MAT_QUALIDADE
1,ferro,primeira linha
2,borracha,segunda linha
3,bronze,terceira linha
4,plastico,terceira linha
5,ferro,segunda linha
6,cabo de aço,primeira linha
7,cabo de aço,terceira linha
8,metalon,primeira linha
9,bronze,terceira linha
10,plastico,segunda linha
11,fibra de carbono,segunda linha
12,metalon,segunda linha
13,plastico,primeira linha
14,ferro,segunda linha
15,madeira,terceira linha
16,plastico,segunda linha
17,madeira,primeira linha
18,ferro,segunda linha
19,bronze,terceira linha
20,madeira,terceira linha
21,metalon,segunda linha
22,bronze,primeira linha
23,bronze,terceira linha
24,madeira,segunda linha
25,borracha,terceira linha
26,ferro,primeira linha
27,borracha,terceira linha
28,fibra de carbono,terceira linha
29,bronze,terceira linha
30,cabo de aço,terceira linha
31,plastico,segunda linha
32,metalon,primeira linha
33,ferro,segunda linha
34,borracha,terceira linha
35,madeira,primeira linha
36,borracha,segunda linha
37,borracha,segunda linha
38,cabo de aço,primeira linha
39,metal,segunda linha
40,plastico,segunda linha
41,ferro,terceira linha
42,metal,segunda linha
43,metalon,terceira linha
44,cabo de aço,terceira linha
45,ferro,primeira linha
46,fibra de carbono,primeira linha
47,plastico,primeira linha
48,madeira,segunda linha
49,borracha,segunda linha
50,borracha,primeira linha
51,plastico,segunda linha
52,plastico,segunda linha
53,cabo de aço,primeira linha
54,fibra de carbono,primeira linha
55,madeira,segunda linha
56,cabo de aço,segunda linha
57,metalon,primeira linha
58,plastico,segunda linha
59,cabo de aço,segunda linha
60,metal,segunda linha
61,fibra de carbono,segunda linha
62,metalon,terceira linha
63,metalon,terceira linha
64,plastico,terceira linha
65,metalon,terceira linha
66,ferro,primeira linha
67,plastico,segunda linha
68,plastico,primeira linha
69,cabo de aço,terceira linha
70,cabo de aço,segunda linha
71,fibra de carbono,terceira linha
72,bronze,primeira linha
73,metalon,primeira linha
74,cabo de aço,segunda linha
75,metalon,segunda linha
76,plastico,primeira linha
77,bronze,segunda linha
78,bronze,primeira linha
79,bronze,primeira linha
80,bronze,terceira linha
81,ferro,terceira linha
82,metal,primeira linha
83,metal,segunda linha
84,madeira,segunda linha
85,borracha,terceira linha
86,plastico,primeira linha
87,borracha,primeira linha
88,ferro,primeira linha
89,cabo de aço,primeira linha
90,madeira,segunda linha
91,madeira,terceira linha
92,ferro,terceira linha
93,madeira,terceira linha
94,fibra de carbono,primeira linha
95,cabo de aço,terceira linha
96,metal,terceira linha
97,metal,primeira linha
98,cabo de aço,primeira linha
99,fibra de carbono,segunda linha
100,fibra de carbono,primeira linha
101,borracha,primeira linha
102,plastico,segunda linha
103,cabo de aço,segunda linha
104,bronze,terceira linha
105,cabo de aço,primeira linha
106,fibra de carbono,primeira linha
107,bronze,primeira linha
108,metalon,primeira linha
109,bronze,terceira linha
110,plastico,primeira linha
111,cabo de aço,segunda linha
112,borracha,segunda linha
113,cabo de aço,segunda linha
114,fibra de carbono,terceira linha
115,bronze,terceira linha
116,borracha,terceira linha
117,cabo de aço,segunda linha
118,cabo de aço,terceira linha
119,bronze,terceira linha
120,madeira,primeira linha
121,bronze,primeira linha
122,plastico,terceira linha
123,bronze,primeira linha
124,fibra de carbono,terceira linha
125,metal,segunda linha
126,metalon,terceira linha
127,plastico,segunda linha
128,cabo de aço,primeira linha
129,plastico,segunda linha
130,cabo de aço,primeira linha
131,plastico,terceira linha
132,cabo de aço,segunda linha
133,bronze,segunda linha
134,ferro,primeira linha
135,cabo de aço,primeira linha
136,borracha,terceira linha
137,madeira,segunda linha
138,metalon,terceira linha
139,cabo de aço,primeira linha
140,bronze,primeira linha
141,madeira,segunda linha
142,plastico,primeira linha
143,cabo de aço,primeira linha
144,metalon,segunda linha
145,cabo de aço,segunda linha
146,plastico,primeira linha
147,metal,primeira linha
148,metal,terceira linha
149,ferro,primeira linha
150,plastico,terceira linha
151,plastico,primeira linha
152,bronze,segunda linha
153,metal,segunda linha
154,bronze,terceira linha
155,metalon,terceira linha
156,fibra de carbono,segunda linha
157,ferro,terceira linha
158,bronze,primeira linha
159,ferro,terceira linha
160,madeira,segunda linha
161,cabo de aço,terceira linha
162,borracha,terceira linha
163,borracha,primeira linha
164,plastico,segunda linha
165,plastico,primeira linha
166,plastico,primeira linha
167,plastico,terceira linha
168,borracha,terceira linha
169,cabo de aço,terceira linha
170,cabo de aço,segunda linha
171,borracha,segunda linha
172,plastico,terceira linha
173,madeira,terceira linha
174,fibra de carbono,segunda linha
175,plastico,primeira linha
176,madeira,segunda linha
177,metalon,segunda linha
178,borracha,terceira linha
179,borracha,primeira linha
180,cabo de aço,terceira linha
181,cabo de aço,primeira linha
182,bronze,terceira linha
183,madeira,segunda linha
184,plastico,terceira linha
185,fibra de carbono,primeira linha
186,plastico,terceira linha
187,metalon,primeira linha
188,metalon,primeira linha
189,plastico,segunda linha
190,bronze,terceira linha
191,borracha,primeira linha
192,metal,segunda linha
193,cabo de aço,segunda linha
194,cabo de aço,primeira linha
195,metalon,terceira linha
196,fibra de carbono,terceira linha
197,bronze,segunda linha
198,borracha,segunda linha
199,madeira,terceira linha
200,plastico,segunda linha
201,fibra de carbono,terceira linha
202,cabo de aço,segunda linha
203,metalon,segunda linha
204,fibra de carbono,segunda linha
205,borracha,terceira linha
206,fibra de carbono,primeira linha
207,borracha,segunda linha
208,borracha,segunda linha
209,plastico,terceira linha
210,fibra de carbono,primeira linha
211,plastico,terceira linha
212,metalon,terceira linha
213,plastico,primeira linha
214,metal,segunda linha
215,fibra de carbono,primeira linha
216,plastico,primeira linha
217,madeira,primeira linha
218,borracha,terceira linha
219,madeira,primeira linha
220,metal,primeira linha
221,plastico,segunda linha
222,bronze,segunda linha
223,cabo de aço,segunda linha
224,borracha,segunda linha
225,fibra de carbono,terceira linha
226,bronze,primeira linha
227,ferro,segunda linha
228,madeira,segunda linha
229,cabo de aço,terceira linha
230,metalon,primeira linha
231,ferro,primeira linha
232,plastico,primeira linha
233,borracha,terceira linha
234,metalon,segunda linha
235,fibra de carbono,segunda linha
236,madeira,terceira linha
237,fibra de carbono,segunda linha
238,metalon,terceira linha
239,bronze,segunda linha
240,bronze,segunda linha
241,borracha,primeira linha
242,metal,terceira linha
243,borracha,segunda linha
