EST_ID,LOC_ID,PRO_ID,EST_QTD,FUN_ID_COLOCOU,FUN_ID_RETIROU,MAT_ID
1,1,1,272,135,65,457
2,2,2,171,167,28,211
3,3,3,122,99,149,458
4,4,4,199,38,88,341
5,5,5,295,199,,293
6,6,6,45,159,,81
7,7,7,,123,,303
8,8,8,169,101,,408
9,9,9,,182,41,33
10,10,10,106,151,66,61
11,11,11,285,207,,439
12,12,12,,184,,340
13,13,13,17,93,40,124
14,14,14,138,26,88,488
15,15,15,159,202,,47
16,16,16,230,79,,448
17,17,17,22,79,,317
18,18,18,113,54,,296
19,19,19,291,181,9,428
20,20,20,154,119,,384
21,21,21,97,94,141,476
22,22,22,243,102,7,173
23,23,23,31,108,40,414
24,24,24,70,185,141,286
25,25,25,268,245,59,497
26,26,26,243,178,64,173
27,27,27,212,151,,53
28,28,28,162,214,114,469
29,29,29,56,131,12,192
30,30,30,264,70,,329
31,31,31,105,191,134,3
32,32,32,220,226,,246
33,33,33,156,221,39,
34,34,34,163,52,,49
35,35,35,174,179,133,331
36,36,36,149,28,,197
37,37,37,16,145,120,275
38,38,38,54,23,,230
39,39,39,245,74,21,418
40,40,40,274,47,42,392
41,41,41,8,158,,225
42,42,42,182,210,37,473
43,43,43,104,70,,55
44,44,44,293,58,85,353
45,45,45,266,129,27,
46,46,46,108,12,,79
47,47,47,261,170,71,170
48,48,48,227,199,117,215
49,49,49,155,99,41,99
50,50,50,,92,27,
51,51,51,8,132,,496
52,52,52,98,131,146,321
53,53,53,203,9,109,365
54,54,54,31,10,,120
55,55,55,23,94,,161
56,56,56,,2,86,227
57,57,57,210,132,63,220
58,58,58,107,174,125,273
59,59,59,,54,,398
60,60,60,65,102,,379
61,61,61,172,228,,228
62,62,62,169,56,75,458
63,63,63,180,34,18,337
64,64,64,27,25,52,7
65,65,65,,204,,442
66,66,66,263,14,,56
67,67,67,265,174,53,482
68,68,68,27,237,124,429
69,69,69,221,73,,415
70,70,70,222,56,,255
71,71,71,40,57,16,27
72,72,72,208,159,,440
73,73,73,134,178,17,348
74,74,74,109,198,31,210
75,75,75,118,57,3,379
76,76,76,75,163,43,469
77,77,77,290,135,46,202
78,78,78,198,217,,213
79,79,79,108,202,,302
80,80,80,23,204,23,264
81,81,81,,218,,449
82,82,82,146,187,128,429
83,83,83,196,117,24,341
84,84,84,161,31,137,32
85,85,85,88,240,84,385
86,86,86,89,177,,289
87,87,87,268,49,141,489
88,88,88,11,170,,11
89,89,89,29,218,85,493
90,90,90,176,177,73,265
91,91,91,264,61,,128
92,92,92,231,79,88,190
93,93,93,222,73,,428
94,94,94,13,228,89,390
95,95,95,184,61,71,25
96,96,96,160,80,,461
97,97,97,264,235,95,59
98,98,98,161,38,33,68
99,99,99,5,21,,75
100,100,100,76,146,140,468
101,101,101,208,230,6,67
102,102,102,181,143,77,217
103,103,103,210,10,110,135
104,104,104,248,203,,45
105,105,105,284,7,144,35
106,106,106,87,76,115,289
107,107,107,133,23,28,230
108,108,108,121,180,95,50
109,109,109,61,181,,468
110,110,110,125,32,128,223
111,111,111,288,87,87,369
112,112,112,24,203,,181
113,113,113,,135,,113
114,114,114,294,69,91,359
115,115,115,80,185,71,309
116,116,116,152,114,,466
117,117,117,102,,148,471
118,118,118,196,82,89,215
119,119,119,222,8,,196
120,120,120,116,128,125,81
121,121,121,184,186,107,216
122,122,122,259,,113,30
123,123,123,105,14,,337
124,124,124,286,64,98,236
125,125,125,68,208,,408
126,126,126,84,12,,126
127,127,127,87,173,74,496
128,128,128,69,139,74,107
129,129,129,114,169,58,265
130,130,130,217,233,47,378
131,131,131,7,119,62,97
132,132,132,93,176,,209
133,133,133,66,157,140,297
134,134,134,32,168,18,108
135,135,135,193,116,91,178
136,136,136,143,177,52,1
137,137,137,83,70,,331
138,138,138,51,95,84,10
139,139,139,120,81,,459
140,140,140,287,1,,406
141,141,141,209,1,114,355
142,142,142,180,109,,240
143,143,143,54,177,4,336
144,144,144,,136,100,490
145,145,145,,219,,5
146,146,146,8,113,116,16
147,147,147,,98,,294
148,148,148,204,,145,237
149,149,149,203,234,,332
150,150,150,81,20,,108
151,151,151,92,80,,
152,152,152,94,26,,272
153,153,153,84,185,33,388
154,154,154,219,116,,422
155,155,155,70,33,,10
156,156,156,56,188,102,403
157,157,157,174,59,123,170
158,158,158,261,174,43,66
159,159,159,164,152,113,467
160,160,160,68,152,,156
161,161,161,,101,106,456
162,162,162,98,103,56,429
163,163,163,170,130,139,326
164,164,164,62,91,148,386
165,165,165,157,115,,29
166,166,166,164,188,99,427
167,167,167,33,206,,460
168,168,168,56,110,144,31
169,169,169,115,76,25,310
170,170,170,240,217,51,43
171,171,171,295,69,,14
172,172,172,298,9,,20
173,173,173,73,238,74,105
174,174,174,83,189,68,262
175,175,175,179,,46,180
176,176,176,137,,,327
177,177,177,226,65,21,313
178,178,178,207,165,83,235
179,179,179,226,15,7,235
180,180,180,181,250,,433
181,181,181,249,71,,458
182,182,182,275,153,,377
183,183,183,159,232,,325
184,184,184,102,107,,337
185,185,185,51,181,,46
186,186,186,142,162,,190
187,187,187,33,193,70,153
188,188,188,174,108,144,447
189,189,189,91,245,149,3
190,190,190,199,91,,120
191,191,191,82,50,85,66
192,192,192,28,216,110,23
193,193,193,,70,10,289
194,194,194,235,241,,22
195,195,195,134,138,6,198
196,196,196,91,133,74,173
197,197,197,52,129,,382
198,198,198,19,225,136,210
199,199,199,227,189,134,370
200,200,200,140,78,42,102
201,201,201,294,196,,
202,202,202,20,214,,243
203,203,203,262,18,,211
204,204,204,36,39,133,214
205,205,205,267,53,99,361
206,206,206,,231,,489
207,207,207,37,11,19,494
208,208,208,127,7,108,350
209,209,209,208,183,107,219
210,210,210,136,33,84,139
211,211,211,140,90,,247
212,212,212,197,241,28,478
213,213,213,101,244,,438
214,214,214,100,14,10,438
215,215,215,135,112,64,42
216,216,216,36,190,30,128
217,217,217,191,18,149,478
218,218,218,20,42,,202
219,219,219,273,232,149,293
220,220,220,,180,63,80
221,221,221,69,99,56,151
222,222,222,202,60,,408
223,223,223,57,20,,471
224,224,224,87,105,147,263
225,225,225,91,127,,5
226,226,226,188,10,16,497
